
Fatbin elf code:
================
arch = sm_70
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

	code for sm_70
		Function : __cuda_sm20_dblrcp_rn_slowpath_v3
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ;                      /* 0x000000fffffff389 */
                                                                                     /* 0x000fe200000e00ff */
        /*0010*/                   BSSY B0, 0x300;                                   /* 0x000002e000007945 */
                                                                                     /* 0x000fe40003800000 */
        /*0020*/                   DSETP.GTU.AND P0, PT, |R4|, +INF , PT;            /* 0x7ff000000400742a */
                                                                                     /* 0x000e220003f0c200 */
        /*0030*/                   BSSY B1, 0x2d0;                                   /* 0x0000029000017945 */
                                                                                     /* 0x000fe20003800000 */
        /*0040*/                   BSSY B2, 0xe0;                                    /* 0x0000009000027945 */
                                                                                     /* 0x000fda0003800000 */
        /*0050*/               @P0 BRA 0x290;                                        /* 0x0000023000000947 */
                                                                                     /* 0x001fea0003800000 */
        /*0060*/                   LOP3.LUT R3, R5, 0x7fffffff, RZ, 0xc0, !PT;       /* 0x7fffffff05037812 */
                                                                                     /* 0x000fc800078ec0ff */
        /*0070*/                   IADD3 R0, R3, -0x1, RZ;                           /* 0xffffffff03007810 */
                                                                                     /* 0x000fc80007ffe0ff */
        /*0080*/                   ISETP.LT.U32.AND P0, PT, R0, 0x7fefffff, PT;      /* 0x7fefffff0000780c */
                                                                                     /* 0x000fd80003f01070 */
        /*0090*/              @!P0 LOP3.LUT R9, R5, 0x7ff00000, RZ, 0x3c, !PT;       /* 0x7ff0000005098812 */
                                                                                     /* 0x000fe200078e3cff */
        /*00a0*/              @!P0 IMAD.U32 R8, RZ, RZ, RZ;                          /* 0x000000ffff088224 */
                                                                                     /* 0x000fe200078e00ff */
        /*00b0*/              @!P0 BREAK B2;                                         /* 0x0000000000028942 */
                                                                                     /* 0x000fee0003800000 */
        /*00c0*/              @!P0 BRA 0x2c0;                                        /* 0x000001f000008947 */
                                                                                     /* 0x000fea0003800000 */
        /*00d0*/                   BSYNC B2;                                         /* 0x0000000000027941 */
                                                                                     /* 0x000fea0003800000 */
        /*00e0*/                   ISETP.LT.U32.AND P0, PT, R3, 0x1000001, PT;       /* 0x010000010300780c */
                                                                                     /* 0x000fe20003f01070 */
        /*00f0*/                   IMAD.U32 R8, RZ, RZ, R6;                          /* 0x000000ffff087224 */
                                                                                     /* 0x000fd600078e0006 */
        /*0100*/               @P0 BRA 0x1f0;                                        /* 0x000000e000000947 */
                                                                                     /* 0x000fea0003800000 */
        /*0110*/                   IADD3 R0, R5, -0x3fe00000, RZ;                    /* 0xc020000005007810 */
                                                                                     /* 0x000fcc0007ffe0ff */
        /*0120*/                   MUFU.RCP64H R9, R0;                               /* 0x0000000000097308 */
                                                                                     /* 0x000e220000001800 */
        /*0130*/                   IMAD.U32 R6, RZ, RZ, R4;                          /* 0x000000ffff067224 */
                                                                                     /* 0x000fe400078e0004 */
        /*0140*/                   IMAD.U32 R7, RZ, RZ, R0;                          /* 0x000000ffff077224 */
                                                                                     /* 0x000fcc00078e0000 */
        /*0150*/                   DFMA R10, -R6, R8, 1;                             /* 0x3ff00000060a742b */
                                                                                     /* 0x0010500000000108 */
        /*0160*/                   DFMA R10, R10, R10, R10;                          /* 0x0000000a0a0a722b */
                                                                                     /* 0x002e10000000000a */
        /*0170*/                   DFMA R8, R8, R10, R8;                             /* 0x0000000a0808722b */
                                                                                     /* 0x0010500000000008 */
        /*0180*/                   DFMA R6, -R6, R8, 1;                              /* 0x3ff000000606742b */
                                                                                     /* 0x0020100000000108 */
        /*0190*/                   DFMA R6, R8, R6, R8;                              /* 0x000000060806722b */
                                                                                     /* 0x0010100000000008 */
        /*01a0*/                   DMUL R6, R6, 2.2250738585072013831e-308;          /* 0x0010000006067828 */
                                                                                     /* 0x001e100000000000 */
        /*01b0*/                   DFMA R4, -R4, R6, 1;                              /* 0x3ff000000404742b */
                                                                                     /* 0x0010100000000106 */
        /*01c0*/                   DFMA R4, R4, R4, R4;                              /* 0x000000040404722b */
                                                                                     /* 0x001e100000000004 */
        /*01d0*/                   DFMA R8, R6, R4, R6;                              /* 0x000000040608722b */
                                                                                     /* 0x0010240000000006 */
        /*01e0*/                   BRA 0x2c0;                                        /* 0x000000d000007947 */
                                                                                     /* 0x001fee0003800000 */
        /*01f0*/                   DMUL R4, R4, 8.11296384146066816958e+31;          /* 0x4690000004047828 */
                                                                                     /* 0x000e120000000000 */
        /*0200*/                   MUFU.RCP64H R7, R5;                               /* 0x0000000500077308 */
                                                                                     /* 0x001e220000001800 */
        /*0210*/                   MOV R6, R8;                                       /* 0x0000000800067202 */
                                                                                     /* 0x000fcc0000000f00 */
        /*0220*/                   DFMA R8, -R4, R6, 1;                              /* 0x3ff000000408742b */
                                                                                     /* 0x0010500000000106 */
        /*0230*/                   DFMA R8, R8, R8, R8;                              /* 0x000000080808722b */
                                                                                     /* 0x002e100000000008 */
        /*0240*/                   DFMA R6, R6, R8, R6;                              /* 0x000000080606722b */
                                                                                     /* 0x0010100000000006 */
        /*0250*/                   DFMA R8, -R4, R6, 1;                              /* 0x3ff000000408742b */
                                                                                     /* 0x001e100000000106 */
        /*0260*/                   DFMA R8, R6, R8, R6;                              /* 0x000000080608722b */
                                                                                     /* 0x0010100000000006 */
        /*0270*/                   DMUL R8, R8, 8.11296384146066816958e+31;          /* 0x4690000008087828 */
                                                                                     /* 0x001e240000000000 */
        /*0280*/                   BRA 0x2c0;                                        /* 0x0000003000007947 */
                                                                                     /* 0x001fee0003800000 */
        /*0290*/                   BREAK B2;                                         /* 0x0000000000027942 */
                                                                                     /* 0x000fea0003800000 */
        /*02a0*/                   LOP3.LUT R9, R5, 0x80000, RZ, 0xfc, !PT;          /* 0x0008000005097812 */
                                                                                     /* 0x000fe200078efcff */
        /*02b0*/                   IMAD.U32 R8, RZ, RZ, R4;                          /* 0x000000ffff087224 */
